,name,artist,album,explicit,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,genre
324,Milk Cow Blues,George Strait,Strait Out Of The Box,FALSE,24,0.451,0.626,0.54,0.00038,7,0.242,-9.081,1,0.0254,98.985,4,0.547,country
325,Gone As A Girl Can Get,George Strait,Strait Out Of The Box,FALSE,24,0.314,0.678,0.649,0,0,0.218,-11.789,1,0.0299,143.232,4,0.926,country
326,So Much Like My Dad,George Strait,Strait Out Of The Box,FALSE,24,0.598,0.563,0.33,0.00548,7,0.479,-13.503,1,0.0296,131.288,4,0.327,country
327,Trains Make Me Lonesome,George Strait,Strait Out Of The Box,FALSE,24,0.249,0.613,0.427,0,6,0.137,-10.817,1,0.0343,116.805,3,0.313,country
328,Wonderland Of Love,George Strait,Strait Out Of The Box,FALSE,22,0.215,0.53,0.74,0.0129,11,0.343,-10.583,1,0.0267,93.903,4,0.622,country
329,I Cross My Heart - Pure Country Soundtrack Version,George Strait,Strait Out Of The Box,FALSE,30,0.226,0.514,0.44,0.00016,3,0.102,-10.749,1,0.0268,130.943,4,0.306,country
330,Heartland - Pure Country/Soundtrack Version,George Strait,Strait Out Of The Box,FALSE,29,0.0255,0.452,0.878,0.000668,8,0.172,-9.93,1,0.0492,156.865,4,0.743,country
331,When Did You Stop Loving Me,George Strait,Strait Out Of The Box,FALSE,27,0.431,0.519,0.43,0.000627,2,0.109,-10.079,1,0.026,85.182,4,0.448,country
332,Overnight Male - Pure Country/Soundtrack Version,George Strait,Strait Out Of The Box,FALSE,26,0.375,0.593,0.728,1.66E-05,0,0.329,-9.45,0,0.0467,169.737,4,0.871,country
333,The King Of Broken Hearts - Pure Country/Soundtrack Version,George Strait,Strait Out Of The Box,FALSE,7,0.198,0.364,0.401,0,0,0.177,-11.441,1,0.0286,84.16,4,0.447,country
334,Where The Sidewalk Ends - Pure Country/Soundtrack Version,George Strait,Strait Out Of The Box,FALSE,10,0.238,0.452,0.759,8.22E-06,10,0.241,-9.662,1,0.0452,198.704,4,0.655,country
335,"Easy Come, Easy Go",George Strait,Strait Out Of The Box,FALSE,29,0.647,0.808,0.413,0.00379,2,0.0639,-13.011,1,0.0309,106.693,4,0.796,country
336,I'd Like To Have That One Back,George Strait,Strait Out Of The Box,FALSE,25,0.411,0.575,0.341,0.00014,4,0.09,-13.959,1,0.0285,79.536,4,0.215,country
337,The Love Bug,George Strait,Strait Out Of The Box,FALSE,26,0.463,0.519,0.803,1.19E-05,9,0.081,-10.455,1,0.0409,173.016,4,0.943,country
338,The Man In Love With You,George Strait,Strait Out Of The Box,FALSE,25,0.681,0.45,0.278,0.000419,0,0.3,-13.285,1,0.0294,123.493,4,0.155,country
339,Just Look At Me,George Strait,Strait Out Of The Box,FALSE,22,0.619,0.427,0.421,0,0,0.337,-10.126,1,0.0272,76.462,4,0.423,country
340,Stay Out Of My Arms,George Strait,Strait Out Of The Box,FALSE,6,0.197,0.618,0.649,1.50E-06,7,0.1,-10.046,1,0.0405,122.977,4,0.881,country
341,Big Ball's In Cowtown,George Strait,Strait Out Of The Box,FALSE,8,0.107,0.761,0.792,0.000325,0,0.226,-8.645,1,0.0312,123.36,4,0.948,country
342,The Big One,George Strait,Strait Out Of The Box,FALSE,24,0.22,0.63,0.705,0,1,0.0711,-8.708,1,0.03,128.753,4,0.873,country
343,Fly Me To The Moon,George Strait,Strait Out Of The Box,FALSE,37,0.663,0.529,0.382,0,9,0.106,-11.753,0,0.0544,145.501,4,0.688,country
344,Check Yes Or No,George Strait,Strait Out Of The Box,FALSE,70,0.0717,0.71,0.538,3.97E-06,5,0.0367,-12.576,1,0.0344,111.503,4,0.698,country
345,I Know She Still Loves Me,George Strait,Strait Out Of The Box,FALSE,26,0.259,0.593,0.25,4.58E-06,4,0.121,-16.27,1,0.035,72.176,4,0.189,country
346,El Paso,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,25,0.897,0.586,0.539,0.000272,2,0.212,-9.61,1,0.0295,105.873,4,0.638,country
347,Streets Of Laredo,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,43,0.932,0.471,0.261,0,5,0.0852,-10.86,1,0.0321,100.719,3,0.362,country
348,Ribbon Of Darkness,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,24,0.909,0.624,0.386,6.66E-05,4,0.107,-12.883,1,0.0378,115.538,4,0.711,country
349,Love Is Blue,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,22,0.783,0.422,0.219,0.606,0,0.097,-13.748,1,0.0288,99.535,4,0.199,country
350,Big Iron,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,22,0.84,0.698,0.446,0,4,0.257,-11.052,1,0.0373,115.497,4,0.544,country
351,Devil Woman,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,37,0.889,0.676,0.327,2.09E-06,4,0.176,-12.416,1,0.0488,145.178,4,0.671,country
352,Don't Worry,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,30,0.918,0.514,0.256,0.00102,4,0.125,-13.069,1,0.032,98.082,4,0.477,country
353,Tonight Carmen,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,19,0.858,0.702,0.313,1.54E-06,0,0.191,-12.615,1,0.0331,109.051,3,0.756,country
354,You Gave Me A Mountain,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,30,0.834,0.548,0.319,0.0236,0,0.117,-15.101,1,0.0299,99.71,3,0.252,country
355,Kaw-Liga,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,22,0.769,0.603,0.46,0.00185,4,0.106,-12.589,1,0.0345,112.473,4,0.737,country
356,"My Woman, My Woman, My Wife",Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,24,0.906,0.426,0.333,0,0,0.113,-13.063,1,0.0291,103.798,3,0.329,country
357,Padre,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,17,0.868,0.435,0.424,2.98E-06,3,0.111,-10.647,1,0.0304,93.496,4,0.185,country
358,The Hanging Tree,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,18,0.539,0.58,0.431,0,5,0.392,-12.246,0,0.0429,90.849,4,0.574,country
359,Red River Valley,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,51,0.856,0.463,0.321,0,7,0.274,-10.741,1,0.0319,118.433,4,0.559,country
360,Joli Girl,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,17,0.662,0.465,0.464,0.00142,10,0.178,-12.6,1,0.0364,90.642,4,0.594,country
361,The Girl With Gardenias In Her Hair,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,18,0.774,0.564,0.349,0,0,0.118,-12.152,0,0.033,104.068,4,0.655,country
362,It's A Sin,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,16,0.685,0.499,0.372,0,0,0.144,-11.992,1,0.0317,115.416,3,0.337,country
363,Maria (If I Could),Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,16,0.846,0.453,0.174,0.0054,9,0.153,-12.851,1,0.033,89.143,4,0.273,country
364,I Walk Alone,Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,19,0.85,0.344,0.312,0.0166,0,0.137,-11.723,1,0.0399,75.09,4,0.365,country
365,Aloha Oe (Farewell To Thee),Marty Robbins,Marty Robbins' All-Time Greatest Hits,FALSE,31,0.935,0.474,0.227,0,1,0.245,-12.672,1,0.0265,86.172,4,0.204,country
366,Crazy,Willie Nelson,Certified Hits,FALSE,11,0.797,0.52,0.152,8.09E-05,0,0.0908,-12.811,1,0.0313,65.816,4,0.302,country
367,Hello Walls,Willie Nelson,Certified Hits,FALSE,10,0.652,0.578,0.297,5.13E-05,0,0.096,-11.959,1,0.0312,102.854,4,0.59,country
368,Mr. Record Man - Remastered 2001,Willie Nelson,Certified Hits,FALSE,7,0.556,0.635,0.361,0.000178,0,0.149,-11.909,1,0.0643,61.343,4,0.788,country
369,Undo The Right - Digitally Remastered '01,Willie Nelson,Certified Hits,FALSE,7,0.654,0.607,0.199,0,2,0.126,-12.551,1,0.0496,116.347,4,0.504,country
370,Half A Man,Willie Nelson,Certified Hits,FALSE,6,0.633,0.31,0.22,8.22E-06,7,0.219,-10.688,1,0.0305,76.629,3,0.24,country
371,Three Days - Remastered 2001,Willie Nelson,Certified Hits,FALSE,6,0.721,0.638,0.422,1.06E-06,10,0.149,-10.432,1,0.0339,135.106,4,0.762,country
372,Funny How Time Slips Away,Willie Nelson,Certified Hits,FALSE,9,0.748,0.347,0.281,8.05E-05,2,0.19,-12.196,1,0.0307,69.849,3,0.566,country
373,Cold War With You - 2001 - Remastered,Willie Nelson,Certified Hits,FALSE,6,0.708,0.771,0.249,0.0024,3,0.224,-13.673,1,0.0523,113.21,3,0.262,country
374,Country Willie - 2001 Digital Remaster,Willie Nelson,Certified Hits,FALSE,5,0.574,0.615,0.438,5.18E-05,2,0.296,-9.86,1,0.0335,132.738,4,0.743,country
375,Night Life - 2001 Digital Remaster,Willie Nelson,Certified Hits,FALSE,8,0.824,0.596,0.339,0.000811,5,0.0731,-11.248,1,0.0364,85.51,4,0.488,country
376,I Walk the Line,Johnny Cash,I Walk the Line,FALSE,37,0.872,0.611,0.381,0.698,10,0.102,-15.462,1,0.0347,115.148,4,0.706,country
377,Bad News,Johnny Cash,I Walk the Line,FALSE,32,0.745,0.688,0.617,0.0023,10,0.192,-8.627,1,0.0416,134.575,4,0.668,country
378,Folsom Prison Blues,Johnny Cash,I Walk the Line,FALSE,56,0.194,0.689,0.527,0.0784,5,0.278,-9.934,1,0.0314,110.519,4,0.777,country
379,Give My Love to Rose,Johnny Cash,I Walk the Line,FALSE,28,0.938,0.663,0.228,0.00631,10,0.099,-14.347,1,0.0514,93.233,4,0.647,country
380,Hey Porter,Johnny Cash,I Walk the Line,FALSE,40,0.32,0.71,0.486,0.00192,0,0.132,-11.839,1,0.048,114.796,4,0.802,country
381,I Still Miss Someone,Johnny Cash,I Walk the Line,FALSE,26,0.685,0.659,0.459,0.0197,9,0.135,-11.645,1,0.0337,136.051,4,0.681,country
382,Understand Your Man,Johnny Cash,I Walk the Line,FALSE,32,0.619,0.67,0.654,0.00887,0,0.252,-8.641,1,0.0421,91.64,4,0.842,country
383,Wreck of the Old 97,Johnny Cash,I Walk the Line,FALSE,27,0.528,0.796,0.445,0.087,9,0.0858,-12.868,1,0.0684,116.363,4,0.711,country
384,Still in Town,Johnny Cash,I Walk the Line,FALSE,24,0.683,0.661,0.44,0.00267,7,0.114,-9.932,1,0.0332,110.31,4,0.641,country
385,Big River,Johnny Cash,I Walk the Line,FALSE,40,0.424,0.767,0.669,0.164,4,0.146,-8.568,0,0.116,101.229,4,0.856,country
386,"Goodbye, Little Darlin', Goodbye",Johnny Cash,I Walk the Line,FALSE,24,0.621,0.706,0.334,0.823,8,0.343,-12.286,1,0.035,144.232,4,0.879,country
387,Troublesome Waters,Johnny Cash,I Walk the Line,FALSE,24,0.398,0.47,0.357,0.000422,0,0.098,-12.347,1,0.0663,178.602,4,0.23,country
388,Sabbath Bloody Sabbath - Remastered Version,Black Sabbath,Sabbath Bloody Sabbath (Remastered Edition),FALSE,53,0.369,0.359,0.625,7.70E-05,1,0.0674,-9.643,0,0.0351,137.764,4,0.524,metal
389,A National Acrobat - Remastered Version,Black Sabbath,Sabbath Bloody Sabbath (Remastered Edition),FALSE,47,0.0834,0.384,0.628,0.00462,6,0.336,-12.882,1,0.0629,71.956,4,0.573,metal
390,Fluff - Remastered Version,Black Sabbath,Sabbath Bloody Sabbath (Remastered Edition),FALSE,38,0.687,0.497,0.222,0.966,2,0.102,-18.067,1,0.0382,127.23,3,0.361,metal
391,Sabbra Cadabra - Remastered Version,Black Sabbath,Sabbath Bloody Sabbath (Remastered Edition),FALSE,45,0.0302,0.278,0.604,0.192,6,0.266,-13.542,1,0.048,166.663,4,0.778,metal
392,Killing Yourself to Live - Remastered Version,Black Sabbath,Sabbath Bloody Sabbath (Remastered Edition),FALSE,43,0.00113,0.336,0.624,0.0447,11,0.17,-11.909,0,0.039,128.956,4,0.469,metal
393,Who Are You? - Remastered Version,Black Sabbath,Sabbath Bloody Sabbath (Remastered Edition),FALSE,38,0.101,0.244,0.238,0.000552,7,0.153,-14.118,1,0.0318,109.773,4,0.152,metal
394,Looking for Today - Remastered Version,Black Sabbath,Sabbath Bloody Sabbath (Remastered Edition),FALSE,35,0.151,0.507,0.562,2.39E-06,4,0.284,-12.448,1,0.0363,130.042,4,0.694,metal
395,Spiral Architect - Remastered Version,Black Sabbath,Sabbath Bloody Sabbath (Remastered Edition),FALSE,36,0.016,0.302,0.251,2.93E-05,4,0.117,-14.142,1,0.0343,142.766,4,0.104,metal
396,Sweet Leaf - Remastered Version,Black Sabbath,Master of Reality (Remastered Edition),FALSE,56,0.00183,0.362,0.6,0.0426,2,0.0814,-12.285,1,0.0463,148.462,4,0.658,metal
397,After Forever - Remastered Version,Black Sabbath,Master of Reality (Remastered Edition),FALSE,46,0.000394,0.386,0.679,0.00123,7,0.124,-13.233,1,0.0354,95.103,4,0.474,metal
398,Embryo - Remastered Version,Black Sabbath,Master of Reality (Remastered Edition),FALSE,8,0.955,0.759,0.297,0.224,11,0.117,-11.15,1,0.058,79.318,4,0.961,metal
399,Children of the Grave - Remastered Version,Black Sabbath,Master of Reality (Remastered Edition),FALSE,60,0.0802,0.318,0.65,0.132,6,0.0962,-13.928,1,0.0375,149.994,4,0.368,metal
400,Orchid - Remastered Version,Black Sabbath,Master of Reality (Remastered Edition),FALSE,43,0.753,0.492,0.0499,0.834,11,0.139,-28.814,1,0.0484,101.366,3,0.631,metal
401,Lord of This World - Remastered Version,Black Sabbath,Master of Reality (Remastered Edition),FALSE,48,0.0322,0.399,0.56,0.00141,1,0.111,-12.701,1,0.0525,134.359,4,0.654,metal
402,Solitude - Remastered Version,Black Sabbath,Master of Reality (Remastered Edition),FALSE,47,0.829,0.343,0.0213,0.684,7,0.121,-28.714,0,0.0386,111.372,3,0.54,metal
403,Into the Void - Remastered Version,Black Sabbath,Master of Reality (Remastered Edition),FALSE,52,0.0126,0.401,0.544,0.0448,6,0.145,-13.893,1,0.0392,77.17,4,0.513,metal
404,Rapid Fire,Judas Priest,British Steel,FALSE,45,0.000267,0.375,0.994,0.00075,2,0.316,-5.829,1,0.0902,135.431,4,0.259,metal
405,Metal Gods,Judas Priest,British Steel,FALSE,47,0.0265,0.578,0.854,0.00141,6,0.146,-6.558,0,0.0296,101.181,4,0.424,metal
406,Breaking the Law,Judas Priest,British Steel,FALSE,70,0.024,0.362,0.961,9.35E-06,2,0.159,-5.664,1,0.0857,164.019,4,0.491,metal
407,Grinder,Judas Priest,British Steel,FALSE,46,0.0673,0.437,0.881,4.05E-05,2,0.104,-4.934,1,0.0561,139.895,4,0.592,metal
408,United,Judas Priest,British Steel,FALSE,47,0.278,0.633,0.643,0,6,0.286,-6.791,0,0.0574,84.53,4,0.724,metal
409,You Don't Have to Be Old to Be Wise,Judas Priest,British Steel,FALSE,38,0.0051,0.521,0.931,5.01E-05,2,0.0581,-6.07,1,0.0529,135.68,4,0.495,metal
410,Living After Midnight,Judas Priest,British Steel,FALSE,64,0.0136,0.61,0.824,1.75E-06,4,0.0606,-6.046,1,0.0534,134.992,4,0.819,metal
411,The Rage,Judas Priest,British Steel,FALSE,38,0.00441,0.344,0.751,0.0285,9,0.133,-6.157,0,0.0718,153.422,4,0.553,metal
412,Steeler,Judas Priest,British Steel,FALSE,38,0.00124,0.468,0.981,0.264,9,0.294,-5.926,1,0.0467,105.012,4,0.438,metal
413,"Red, White & Blue",Judas Priest,British Steel,FALSE,33,0.000382,0.178,0.628,6.85E-05,2,0.152,-8.267,1,0.0355,99.766,4,0.456,metal
414,Grinder - Live,Judas Priest,British Steel,FALSE,32,9.80E-05,0.409,0.876,0.0753,2,0.934,-8.453,1,0.0626,138.229,4,0.361,metal
415,Cowboys From Hell,Pantera,Cowboys From Hell,TRUE,71,0.00437,0.415,0.908,0.0345,2,0.082,-9.701,1,0.0765,114.816,4,0.437,metal
416,Primal Concrete Sledge,Pantera,Cowboys From Hell,TRUE,52,0.000117,0.38,0.847,0.265,2,0.216,-12.352,1,0.0897,133.182,4,0.119,metal
417,Psycho Holiday,Pantera,Cowboys From Hell,TRUE,51,8.49E-06,0.291,0.925,0.114,6,0.0733,-9.901,0,0.0714,104.12,4,0.233,metal
418,Heresy,Pantera,Cowboys From Hell,TRUE,50,3.45E-05,0.304,0.912,0.853,11,0.113,-13.313,0,0.0438,173.098,4,0.362,metal
419,Cemetery Gates,Pantera,Cowboys From Hell,TRUE,66,0.000212,0.274,0.726,0.0113,9,0.0993,-11.541,1,0.0449,146.449,4,0.426,metal
420,Domination,Pantera,Cowboys From Hell,TRUE,63,0.000211,0.372,0.888,0.00442,2,0.115,-5.88,1,0.0943,141.374,4,0.555,metal
421,Shattered,Pantera,Cowboys From Hell,TRUE,45,2.62E-05,0.342,0.82,0.749,1,0.104,-10.91,0,0.046,119.421,4,0.525,metal
422,Clash With Reality,Pantera,Cowboys From Hell,TRUE,43,7.06E-06,0.297,0.868,0.568,6,0.208,-11.075,0,0.0436,93.789,4,0.702,metal
423,Medicine Man,Pantera,Cowboys From Hell,TRUE,43,0.0024,0.488,0.847,0.374,6,0.204,-11.921,0,0.0563,103.61,4,0.522,metal
424,Message In Blood,Pantera,Cowboys From Hell,TRUE,44,0.000178,0.446,0.831,0.105,7,0.403,-12.176,1,0.0521,83.963,3,0.55,metal
425,The Sleep,Pantera,Cowboys From Hell,TRUE,49,0.018,0.372,0.701,0.00317,9,0.287,-11.145,0,0.0528,87.964,4,0.419,metal
426,The Art Of Shredding,Pantera,Cowboys From Hell,TRUE,46,0.000128,0.364,0.88,0.806,2,0.287,-11.859,1,0.0641,118.668,4,0.435,metal
427,Enter Sandman,Metallica,Metallica,FALSE,74,0.00206,0.579,0.824,0.00903,6,0.059,-8.71,0,0.03,123.331,4,0.635,metal
428,Sad But True,Metallica,Metallica,FALSE,64,0.000773,0.632,0.845,0.00152,7,0.0618,-6.336,1,0.0333,89.232,4,0.433,metal
429,Holier Than Thou,Metallica,Metallica,FALSE,53,0.000288,0.48,0.959,0.674,5,0.0507,-6.227,1,0.0376,172.186,4,0.348,metal
430,The Unforgiven,Metallica,Metallica,FALSE,67,0.0108,0.539,0.597,0.00552,7,0.134,-9.581,1,0.0258,139.444,4,0.251,metal
431,Wherever I May Roam,Metallica,Metallica,FALSE,62,0.000526,0.554,0.816,0.000711,11,0.0988,-7.871,1,0.0353,131.409,4,0.362,metal
432,Don't Tread On Me,Metallica,Metallica,FALSE,55,0.00453,0.674,0.833,0.00574,2,0.274,-7.625,1,0.0393,107.991,4,0.682,metal
433,Through The Never,Metallica,Metallica,FALSE,53,0.00742,0.391,0.929,0.382,4,0.183,-6.773,0,0.0426,93.919,4,0.524,metal
434,Nothing Else Matters,Metallica,Metallica,FALSE,71,0.0505,0.558,0.364,5.02E-06,4,0.0753,-11.258,0,0.0265,142.171,3,0.17,metal
435,Of Wolf And Man,Metallica,Metallica,FALSE,54,0.000881,0.627,0.752,0.0299,5,0.105,-7.691,1,0.0346,121.775,4,0.472,metal
436,The God That Failed,Metallica,Metallica,FALSE,51,0.000477,0.563,0.8,0.000523,8,0.118,-6.565,1,0.039,83.09,4,0.431,metal
437,My Friend Of Misery,Metallica,Metallica,FALSE,51,0.000297,0.584,0.816,0.0151,9,0.102,-8.101,0,0.0346,119.534,4,0.361,metal
438,The Struggle Within,Metallica,Metallica,FALSE,47,0.000447,0.475,0.924,0.0408,0,0.227,-7.351,1,0.0502,98.843,4,0.513,metal
439,Bombtrack,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),TRUE,65,0.0239,0.459,0.926,1.93E-05,4,0.183,-3.415,1,0.155,151.534,4,0.569,metal
440,Killing In The Name,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),TRUE,79,0.0266,0.466,0.833,0,7,0.0327,-4.215,1,0.304,88.785,4,0.661,metal
441,Take The Power Back,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),TRUE,60,0.0728,0.62,0.912,7.15E-05,1,0.249,-4.011,1,0.221,106.236,4,0.291,metal
442,Settle For Nothing,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),FALSE,49,0.0299,0.501,0.654,1.32E-05,4,0.172,-5.204,0,0.038,97.972,4,0.304,metal
443,Bullet In The Head,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),TRUE,59,0.00673,0.431,0.855,0.00114,9,0.639,-4.205,1,0.15,163.014,4,0.397,metal
444,Know Your Enemy,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),TRUE,63,0.0125,0.575,0.857,0.00229,4,0.145,-3.961,1,0.155,117.413,4,0.623,metal
445,Wake Up,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),FALSE,65,0.00563,0.411,0.893,0.00967,7,0.149,-3.646,1,0.139,170.407,4,0.513,metal
446,Fistful Of Steel,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),FALSE,51,0.0191,0.529,0.827,0.195,11,0.0938,-6.413,0,0.114,155.529,4,0.585,metal
447,Township Rebellion,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),TRUE,49,0.00863,0.542,0.704,0.00285,2,0.113,-5.166,1,0.0511,134.068,4,0.44,metal
448,Freedom,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),FALSE,54,0.000893,0.503,0.678,0.0134,7,0.348,-5.552,1,0.103,112.277,4,0.501,metal
449,People of the Sun,Rage Against The Machine,Evil Empire,TRUE,59,0.00407,0.53,0.871,0.0207,7,0.272,-6.361,1,0.302,93.046,4,0.706,metal
450,Bulls On Parade,Rage Against The Machine,Evil Empire,TRUE,74,0.0124,0.412,0.919,0.0601,5,0.424,-7.291,1,0.184,166.367,4,0.572,metal
451,Vietnow,Rage Against The Machine,Evil Empire,TRUE,56,0.0102,0.654,0.77,0.00827,11,0.35,-6.443,0,0.106,107.781,4,0.668,metal
452,Revolver,Rage Against The Machine,Evil Empire,TRUE,53,0.00876,0.35,0.792,0.0249,7,0.0661,-8.214,1,0.0951,138.38,4,0.156,metal
453,Snakecharmer,Rage Against The Machine,Evil Empire,TRUE,49,0.00732,0.553,0.883,0.0488,7,0.0599,-7.302,1,0.0618,136.711,4,0.463,metal
454,Tire Me,Rage Against The Machine,Evil Empire,TRUE,48,0.000799,0.282,0.869,0.0668,2,0.514,-8.32,1,0.0833,164.38,4,0.281,metal
455,Down Rodeo,Rage Against The Machine,Evil Empire,TRUE,55,0.00535,0.427,0.867,0.000846,7,0.0785,-9.077,1,0.128,170.256,4,0.56,metal
456,Without a Face,Rage Against The Machine,Evil Empire,TRUE,49,0.00534,0.425,0.808,0.179,9,0.175,-8.376,0,0.221,92.257,4,0.369,metal
457,Wind Below,Rage Against The Machine,Evil Empire,TRUE,46,0.00257,0.387,0.744,0.196,9,0.467,-9.64,1,0.0743,138.516,4,0.443,metal
458,Roll Right,Rage Against The Machine,Evil Empire,TRUE,54,0.014,0.527,0.789,0.0133,9,0.381,-8.049,1,0.0694,86.137,4,0.452,metal
459,Year of tha Boomerang,Rage Against The Machine,Evil Empire,TRUE,47,0.000499,0.354,0.711,0.000423,4,0.245,-10.134,0,0.149,84.268,4,0.518,metal
460,Never Again,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,31,1.30E-05,0.469,0.995,0.239,8,0.348,-3.099,1,0.142,150.024,3,0.144,metal
461,Starting Over,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,41,2.70E-05,0.384,0.998,0.00573,5,0.885,-3.285,0,0.153,184.077,4,0.138,metal
462,The Forgotten,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,38,2.14E-05,0.33,0.976,0.334,2,0.174,-3.284,0,0.103,115.747,4,0.399,metal
463,Reckoning,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,38,1.82E-05,0.479,0.992,0.542,8,0.381,-2.977,1,0.105,111.032,3,0.356,metal
464,The Return,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,31,0.000624,0.493,0.991,0.00134,0,0.158,-4.091,0,0.0892,133.961,4,0.229,metal
465,A Light In A Darkened World,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,38,7.26E-05,0.539,0.994,0.636,7,0.566,-3.248,0,0.0868,95.053,3,0.148,metal
466,Take Me Away,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,38,2.61E-05,0.323,0.98,0.0508,9,0.107,-3.807,0,0.0673,167.438,3,0.547,metal
467,I Would Do Anything,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,29,3.66E-06,0.549,0.96,0.164,8,0.328,-3.622,1,0.0664,130.012,4,0.578,metal
468,Save Me,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,32,2.82E-05,0.405,0.977,0.104,2,0.204,-3.934,0,0.0624,92.952,3,0.309,metal
469,Lost,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,30,1.74E-05,0.522,0.96,0.00877,5,0.257,-3.254,0,0.0486,126.007,4,0.5,metal
470,This Is Goodbye,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,29,2.86E-05,0.492,0.988,0.437,5,0.0807,-3.782,0,0.0956,140.017,4,0.147,metal
471,In A Dead World,Killswitch Engage,Killswitch Engage [Special Edition],FALSE,29,9.39E-05,0.484,0.989,0.159,3,0.0531,-3.989,1,0.0798,104.896,3,0.297,metal
472,Rose of Sharyn [Live],Killswitch Engage,Killswitch Engage [Special Edition],FALSE,28,0.00036,0.354,0.992,8.95E-05,8,0.342,-3.869,1,0.0857,93.513,4,0.178,metal
473,My Curse [Live],Killswitch Engage,Killswitch Engage [Special Edition],FALSE,27,0.00223,0.316,0.971,0.000463,5,0.078,-4.328,0,0.0963,92.8,3,0.153,metal
474,Holy Diver [Live],Killswitch Engage,Killswitch Engage [Special Edition],FALSE,27,0.00143,0.343,0.979,0.00054,8,0.835,-4.656,1,0.102,92.019,4,0.166,metal
475,Hourglass,Zedd,Clarity,FALSE,46,0.0319,0.646,0.832,0.00147,8,0.0947,-5.008,1,0.0778,127.025,4,0.0468,edm
476,Shave It Up,Zedd,Clarity,FALSE,38,0.000176,0.539,0.965,0.83,5,0.334,-4.213,0,0.0379,129.942,4,0.293,edm
477,Spectrum,Zedd,Clarity,FALSE,64,0.0137,0.609,0.801,0.00349,0,0.127,-4.417,0,0.034,129.99,4,0.407,edm
478,Lost At Sea,Zedd,Clarity,FALSE,54,0.0247,0.567,0.796,0,6,0.124,-3.534,1,0.0364,127.983,4,0.305,edm
479,Clarity,Zedd,Clarity,FALSE,75,0.0398,0.509,0.781,0,8,0.0749,-3.48,1,0.072,128,4,0.176,edm
480,Codec,Zedd,Clarity,FALSE,42,0.00287,0.755,0.74,0.355,7,0.0762,-4.928,1,0.0468,128.009,4,0.506,edm
481,Stache,Zedd,Clarity,FALSE,40,0.00122,0.572,0.921,0.564,7,0.315,-4.219,0,0.12,127.976,4,0.371,edm
482,Fall Into The Sky,Zedd,Clarity,FALSE,49,0.0362,0.656,0.956,0.0384,7,0.138,-3.635,1,0.0699,128.001,4,0.54,edm
483,Follow You Down,Zedd,Clarity,FALSE,50,0.00792,0.688,0.694,0.0117,9,0.365,-5.335,0,0.0451,128.009,4,0.576,edm
484,Epos,Zedd,Clarity,FALSE,37,0.000186,0.505,0.629,0.758,8,0.0541,-6.404,1,0.0674,127.993,3,0.382,edm
